order:4

MAF:0.243655	0.303553	0.406599	0.103046	

loci:176	76	439	465	

Penetrance:
0.000000	0.000000	0.936081	
0.164159	0.336060	0.044471	
0.220682	0.312122	0.011968	

0.347522	0.279853	0.016155	
0.000000	0.000000	0.000000	
0.045185	0.072649	0.000000	

0.137128	0.204023	0.000000	
0.197219	0.183492	0.000000	
0.022302	0.060933	0.000000	

0.000000	0.000000	0.000000	
0.236743	0.292433	0.018892	
0.131376	0.000000	0.000000	

0.426135	0.317048	0.021530	
0.014658	0.000000	0.000000	
0.006318	0.049072	0.000000	

0.000000	0.000000	0.000000	
0.256230	0.340793	0.000000	
0.012298	0.088833	0.000000	

0.322126	0.067440	0.000000	
0.192945	0.000000	0.000000	
0.110686	0.000000	0.014119	

0.192414	0.000000	0.000000	
0.000000	0.000000	0.000000	
0.013371	0.037918	0.000000	

0.000000	0.000000	0.000000	
0.353303	0.330348	0.000000	
0.000000	0.491935	0.000000	


Prevalence:0.136305

Heritability:0.172950
