 order:4

MAF:0.097970	0.290355	0.398985	0.054315	

loci:497	46	362	123	

Penetrance:
0.000000	0.510857	0.670809	
0.183950	0.070547	0.002088	
0.210433	0.032653	0.000938	

0.384769	0.045068	0.001294	
0.000000	0.000000	0.000000	
0.027512	0.000000	0.000000	

0.129288	0.000000	0.000000	
0.171082	0.000000	0.000000	
0.018476	0.000000	0.000000	

0.000000	0.003316	0.000096	
0.414896	0.034001	0.000976	
0.090577	0.030493	0.000876	

0.334440	0.034633	0.000994	
0.000000	0.000000	0.000000	
0.046863	0.000000	0.000000	

0.000000	0.000000	0.000000	
0.571206	0.000000	0.000000	
0.076929	0.000000	0.000000	

0.560034	0.002775	0.000078	
0.028215	0.002100	0.000060	
0.003089	0.006256	0.000180	

0.023545	0.003373	0.000097	
0.000000	0.000000	0.000000	
0.004636	0.000000	0.000000	

0.000000	0.000000	0.000000	
0.167769	0.000000	0.000000	
0.022501	0.000000	0.000000	


Prevalence:0.136425

Heritability:0.199151
